,,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020
,,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3
,CUENTA CONTRATO,CONSUMO kWh/mes,CONSUMO kWh/mes,CONSUMO kWh/mes,CONSUMO kWh/mes,CONSUMO kWh/mes,CONSUMO kWh/mes,CONSUMO kWh/mes,CONSUMO kWh/mes,CONSUMO kWh/mes,CONSUMO kWh/mes,CONSUMO kWh/mes,CONSUMO kWh/mes,CONSUMO kWh/mes,CONSUMO kWh/mes,CONSUMO kWh/mes
ATM REMOTO,10001,159,145,119,145,137,136,122,143,121,144,131,126,114,117,129
ATM REMOTO,10002,734,145,423,424,521,545,485,558,464,519,476,463,446,460,451
OFICINA,10003,4843,4917,4356,4862,4618,4878,5186,5067,4657,4218,3582,3455,3349,3414,2285
ATM REMOTO,10004,201,197,2285,2277,2330,2330,2549,2297,2389,2337,2344,2334,246,0,492
ATM REMOTO,10005,130,152,0,0,0,0,0,0,0,0,0,0,161,0,321
ATM REMOTO,10006,402,520,3853,4338,3660,3660,3815,3738,3321,3625,3592,3650,677,0,1354
ATM REMOTO,10007,201,197,1278,1260,1235,1235,1486,1093,565,1184,1171,1158,130,0,260
OFICINA,10008,2052,2237,2055,2126,2218,2101,2137,2367,2007,2155,2115,1898,2370,2383,2255
OFICINA,10009,1789,2024,1829,192,1956,1786,1899,2077,1744,1615,1865,1786,1683,1608,1796
OFICINA ADICIONAL,10010,0,0,106,0,0,0,0,0,0,53,27,27,,,
OFICINA,10011,5145,4488,0,0,0,0,0,0,0,0,0,0,2363,2987,2673
OFICINA,10012,16,138,128,148,137,130,145,135,147,4400,140,151,120,120,114
ATM REMOTO,10013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
ATM REMOTO,10014,0,0,0,0,1098,1790,412,1207,0,1148,0,1143,0,0,0
ATM REMOTO,10015,0,0,3269,3639,2662,2662,3125,2591,0,2866,0,2690,0,0,0
ATM REMOTO,10016,166,113,3270,3475,2466,3385,3780,3153,3520,3285,3288,3261,1804,1804,1713
ATM REMOTO,10017,0,0,2787,2709,3012,2635,2885,3004,3838,2482,2696,2694,869,869,826
ATM REMOTO,10018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
ATM REMOTO,10019,0,0,1975,2130,2122,2098,2115,1822,1850,2043,2053,2042,260,260,247
ATM REMOTO,10020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAF,NAF,NAF
ATM REMOTO,10021,0,0,2156,2092,1860,2104,1991,2077,2265,2147,2067,2063,,,
ATM REMOTO,10022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
ATM REMOTO,10023,0,420,1918,2217,1984,1821,2343,2024,2174,1985,2072,2051,1930,1930,0
ATM REMOTO,10024,0,0,1843,1980,2091,1920,2082,1955,2234,1985,2005,2009,1674,1674,1590
ATM REMOTO,10025,0,0,292,151,236,247,292,108,99,84,208,216,0,0,0
ATM REMOTO,10026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAF,NAF,NAF
ATM REMOTO,10027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAF,NAF,NAF
OFICINA,10028,29,365,352,403,391,372,407,383,381,369,0,316,287,290,307
ATM REMOTO,10029,204,173,169,164,149,133,135,151,0,166,0,241,211,193,223
OFICINA,10030,4663,4168,2040,2040,1980,1860,1980,1740,1500,1440,1922,1906,4663,2645,4663
ATM OFICINA,10031,1764,1741,265,279,251,227,266,224,223,233,248,244,1764,1553,1764
OFICINA,10032,2392,2677,2292,1487,2222,2493,2194,2376,2344,1866,1618,1403,1306,1536,350
OFICINA,10033,223,901,858,929,893,857,921,818,815,821,689,737,763,776,882
OFICINA ADICIONAL,10034,839,806,835,872,844,766,929,800,816,1129,990,1147,720,717,688
